20250607200000 Jazz＆J :: たかとりじゅん
20250607203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20250607210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20250607213000 Bray meのラジオ「ブレディオ」 :: Bray me
20250607220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20250607230000 Rock’N’ Roll Journey :: 橋満克文
20250607233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20250608010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20250608030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250608/JP13.xml
20250608050000 テスト音楽 :: 
20250608055500 オープニングメロディ :: 
20250608060000 朝の小鳥（最終週：番組審議会だより） :: 
20250608060500 週刊！なるほどニッポン :: 
20250608061500 わくわくお届け便 :: 
20250608063000 天使のモーニングコール :: 
20250608070000 Sundayブレイクタイム :: 
20250608071000 世の光いきいきタイム :: 
20250608072500 LuckyFMニュース・天気予報 :: 
20250608073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20250608080000 ユー＆ミー心のかけ橋 :: 
20250608081500 吟詠百選 :: 市村俊夫
20250608084500 Buy Now :: 
20250608090000 LuckyFMニュース・天気予報 :: 
20250608090500 Sundayブレイクタイム :: 
20250608091500 今旬！インフォメーション :: 
20250608093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20250608100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20250608105500 LuckyFM交通情報・天気予報 :: 
20250608110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20250608113000 Sundayブレイクタイム :: 
20250608113500 旬！SHUN！ピックアップ :: 
20250608115000 LuckyFMニュース・交通情報・天気予報 :: 
20250608120000 SUPERROOM DJ MIX :: DJ DRAGON
20250608123000 こちら110番 :: 
20250608124000 Sundayブレイクタイム :: 
20250608125500 LuckyFMニュース・天気予報 :: 
20250608130000 Sunday 10 Carat Numbers :: 有働文子	
20250608145500 LuckyFM交通情報・天気予報 :: 
20250608150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20250608170000 Lucky HIP HOP（再放送） :: Ashley
20250608173000 LuckyFMニュース・交通情報・天気予報 :: 
20250608174500 Lucky Music Selection :: 2週替わり
20250608180000 Sundayミュージックオンリクエスト :: 太田絵里子
20250608195500 LuckyFMニュース・天気予報 :: 
20250608200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20250608215500 LuckyFMニュース・天気予報 :: 
20250608220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20250608223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20250608230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20250608233000 亀渕昭信のお宝POPS :: 亀渕昭信
20250609000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250609/JP13.xml
20250609050000 テスト音楽 :: 
20250609054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250609060000 Morningナビ！！ :: 今章子
20250609090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20250609110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20250609130000 MUSIC STATE :: 水間有紀
20250609160000 CONNECT :: 煙山ゆう
20250609185500 LuckyFMニュース・天気予報 :: 
20250609190000 磯山純のLove yourself :: 磯山純
20250609200000 夜遊びジェームス :: ジェームス英樹
20250609210000 ダイバーシティニュース[社会] :: 丸山裕理
20250609215500 LuckyFMニュース・天気予報 :: 
20250609220000 今夜はLuckyNight～赤プルマンデー～ :: 赤プル
20250610000000 レコメン！ :: 駒木根葵汰
20250610010000 オールナイトニッポン :: 山田裕貴
20250610030000 オールナイトニッポン0（ZERO） :: キタニタツヤ
20250610043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250610/JP13.xml
20250610050000 テスト音楽 :: 
20250610054500 解決！知っ得プレミアム :: 
20250610060000 Morningナビ！！ :: 今章子
20250610090000 HAPPYパンチ！　① :: KATSUMI / 茂木雅世
20250610110000 HAPPYパンチ！　② :: KATSUMI / 茂木雅世
20250610130000 MUSIC STATE :: 木村さおり
20250610160000 CONNECT :: MiC(ミック)
20250610185500 LuckyFMニュース・天気予報 :: 
20250610190000 菊地真衣のこんなんで、いいのかYO!?① :: 菊地真衣
20250610200000 菊地真衣のこんなんで、いいのかYO!?② :: 菊地真衣
20250610210000 ダイバーシティニュース[政治] :: 田中泉
20250610215500 LuckyFMニュース・天気予報 :: 
20250610220000 Music Pick up 80's&90's :: 石井哲也
20250611000000 レコメン！ :: 秋山寛貴（ハナコ）
20250611010000 オールナイトニッポン :: 星野　源
20250611030000 オールナイトニッポン0（ZERO） :: あの
20250611043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250611/JP13.xml
20250611050000 テスト音楽 :: 
20250611054500 イトーとスドーのモノ申し隊！ :: 
20250611060000 Morningナビ！！ :: 林美津子
20250611090000 HAPPYパンチ！　① :: イマヤス / くまきもえ
20250611110000 HAPPYパンチ！　② :: イマヤス / くまきもえ
20250611130000 MUSIC STATE :: マシコタツロウ
20250611160000 CONNECT :: 小菅玲菜
20250611185500 LuckyFMニュース・天気予報 :: 
20250611190000 IBA Lucky MUSIC :: 月替わり
20250611193000 KEN EBISAWAのFuuuu!!ラジオ :: KEN EBISAWA
20250611200000 だっぺ帝国の逆襲 :: 茨城王（イバラキング）
20250611210000 ダイバーシティニュース[経済] :: 瀧口友里奈
20250611215500 LuckyFMニュース・天気予報 :: 
20250611220000 今夜はLuckyNight～オスペンウェンズデー～ :: オスペンギン
20250612000000 レコメン！ :: 矢吹奈子
20250612010000 オールナイトニッポン :: 乃木坂46
20250612030000 オールナイトニッポン0（ZERO） :: 佐久間宣行
20250612043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250612/JP13.xml
20250612050000 テスト音楽 :: 
20250612054500 健康生活インフォメーション :: 
20250612060000 Morningナビ！！ :: 林美津子
20250612090000 HAPPYパンチ！　① :: 京太朗 / 山口あや
20250612110000 HAPPYパンチ！　② :: 京太朗 / 山口あや
20250612130000 MUSIC STATE :: 渡辺美奈子
20250612160000 CONNECT :: 木村仁美
20250612185500 LuckyFMニュース・天気予報 :: 
20250612190000 安達勇人のALOHA～!!いばらき♪ :: 安達勇人
20250612193000 LuckyもえClubMusic :: くまきもえ / DJ YU-KI
20250612210000 ダイバーシティニュース[エンタメ] :: 今井友理恵
20250612215500 LuckyFMニュース・天気予報 :: 
20250612220000 Music Pick up after Millennium(2000) :: 煙山ゆう
20250613000000 レコメン！ :: 吉田仁人（M!LK)
20250613010000 ナインティナインのオールナイトニッポン :: ナインティナイン / 岡村隆史 / 矢部浩之
20250613030000 オールナイトニッポン0（ZERO） :: マヂカルラブリー
20250613043000 上柳昌彦　あさぼらけ :: 上柳昌彦
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250613/JP13.xml
20250613050000 テスト音楽 :: 
20250613054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250613060000 Morningナビ！！ :: 築島雪枝
20250613090000 HAPPYパンチ！　① :: たかとりじゅん / 菊地真衣
20250613110000 HAPPYパンチ！　② :: たかとりじゅん / 菊地真衣
20250613130000 Lucky Fes MUSIC STATE :: DJ DRAGON / 柏村星良
20250613160000 CONNECT :: 小菅玲菜
20250613185500 LuckyFMニュース・天気予報 :: 
20250613190000 Golden Rule of Beauty ～美の鉄則～ :: Hiroki / 宮澤佐江	
20250613193000 Lucky HIP HOP :: Ashley
20250613200000 LuckyFesの楽しみ方 :: 小菅玲菜
20250613203000 宇宙まおのいばらきは宇宙だ！ vamosホーリーホック :: 
20250613210000 ダイバーシティニュース[テクノロジー] :: 瀧口友里奈
20250613215500 LuckyFMニュース・天気予報 :: 
20250613220000 今夜はLucky Night～りほなアニソンフライデー～ :: 加藤里保菜
20250614000000 嵐・相葉雅紀のレコメン！アラシリミックス :: 相葉雅紀
20250614010000 オールナイトニッポン :: 霜降り明星
20250614030000 オールナイトニッポン0（ZERO） :: 三四郎
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250614/JP13.xml
20250614050000 テスト音楽 :: 
20250614054500 ピックアップラジオショッピング :: 
20250614060000 Morningナビ！！ :: 築島雪枝
20250614090000 4Me　　① :: 菊地真衣
20250614110000 4Me　　② :: 菊地真衣
20250614130000 土曜王国～サタデイキングダム～① :: バロン山崎 / 廣瀬千鶴
20250614160000 土曜王国～サタデイキングダム～② :: バロン山崎 / 廣瀬千鶴
20250614180000 まいどあり～。 :: 
20250614181500 ニホンのナカミ :: 竹田恒泰
20250614183000 堀義人が聞く リーダーの挑戦 :: 堀義人
20250614190000 週刊ニュースポ！ :: 柴田明子
20250614200000 Jazz＆J :: たかとりじゅん
20250614203000 わがままバイクライフ :: 大森雅俊 / 山口あや
20250614210000 LuckyFes×BARKS Radio :: DJ DRAGON	
20250614213000 Bray meのラジオ「ブレディオ」 :: Bray me
20250614220000 ミッドナイトクレイジーラジオ :: スギム（クリトリック・リス） / 愛どん
20250614230000 Rock’N’ Roll Journey :: 橋満克文
20250614233000 SixTONESのオールナイトニッポンサタデースペシャル :: SixTONES
20250615010000 ニチレイプレゼンツ　オードリーのオールナイトニッポン :: オードリー
20250615030000 オールナイトニッポンＺＥＲＯ :: 週替わり
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250615/JP13.xml
20250615050000 テスト音楽 :: 
20250615055500 オープニングメロディ :: 
20250615060000 朝の小鳥（最終週：番組審議会だより） :: 
20250615060500 週刊！なるほどニッポン :: 
20250615061500 わくわくお届け便 :: 
20250615063000 天使のモーニングコール :: 
20250615070000 Sundayブレイクタイム :: 
20250615071000 世の光いきいきタイム :: 
20250615072500 LuckyFMニュース・天気予報 :: 
20250615073000 水戸芸術館presents みんなのクラシック :: 石井哲也
20250615080000 ユー＆ミー心のかけ橋 :: 
20250615081500 吟詠百選 :: 市村俊夫
20250615084500 Buy Now :: 
20250615090000 LuckyFMニュース・天気予報 :: 
20250615090500 Sundayブレイクタイム :: 
20250615091500 今旬！インフォメーション :: 
20250615093000 Teen'sFM :: 菊地真衣 / 煙山ゆう
20250615100000 LuckyFM K-POP Sunday :: 水間有紀 / まつもとたくお / 筧真帆
20250615105500 LuckyFM交通情報・天気予報 :: 
20250615110000 CANDY TUNE 桐原美月の青色RADIO :: 桐原美月（CANDY TUNE）	
20250615113000 Sundayブレイクタイム :: 
20250615113500 旬！SHUN！ピックアップ :: 
20250615115000 LuckyFMニュース・交通情報・天気予報 :: 
20250615120000 SUPERROOM DJ MIX :: DJ DRAGON
20250615123000 こちら110番 :: 
20250615124000 Sundayブレイクタイム :: 
20250615125500 LuckyFMニュース・天気予報 :: 
20250615130000 MUSIC AWARDS JAPAN 2025 RADIO:HIGHLIGHTS :: 中島健人
20250615135500 LuckyFM交通情報・天気予報 :: 
20250615140000 Sunday 10 Carat Numbers :: 有働文子	
20250615145500 LuckyFM交通情報・天気予報 :: 
20250615150000 レバレジーズpresents MUSIC COUNTDOWN 10&10 :: オズワルド
20250615170000 Lucky HIP HOP（再放送） :: Ashley
20250615173000 LuckyFMニュース・交通情報・天気予報 :: 
20250615174500 Lucky Music Selection :: 2週替わり
20250615180000 Sundayミュージックオンリクエスト :: 太田絵里子
20250615195500 LuckyFMニュース・天気予報 :: 
20250615200000 歌謡ワイド～今夜は演歌をキカナイト！～ :: 築島雪枝
20250615215500 LuckyFMニュース・天気予報 :: 
20250615220000 佐咲紗花の花咲キラジオ :: 佐咲紗花
20250615223000 根本凪のシャカリキごじゃっぺラジオ :: 根本凪
20250615230000 よかっぺらじお :: 稲葉茂（水戸ライトハウス）/ 山田将司（THE BACK HORN）
20250615233000 亀渕昭信のお宝POPS :: 亀渕昭信
20250616000000 放送休止 :: 
access auth1_fms...
generate particleKey...
access auth2_fms...
--------------------
authentication success.
area_id: JP13
http://radiko.jp/v3/program/date/20250616/JP13.xml
20250616050000 テスト音楽 :: 
20250616054500 小倉・IMALUの〇〇玉手箱！！ :: 
20250616060000 Morningナビ！！ :: 今章子
20250616090000 HAPPYパンチ！　① :: KATSUMI / 小菅玲菜
20250616110000 HAPPYパンチ！　② :: KATSUMI / 小菅玲菜
20250616130000 MUSIC STATE :: 水間有紀
20250616160000 CONNECT :: 煙山ゆう
20250616185500 LuckyFMニュース・天気予報 :: 
20250616190000 磯山純のLove yourself :: 磯山純
